,Filename
133,C://BigDataOnePiece/Images\Kizaru\Kizaru12.jpeg
134,C://BigDataOnePiece/Images\Kizaru\Kizaru13.jpeg
215,C://BigDataOnePiece/Images\Sengoku\Sengoku12.jpeg
123,C://BigDataOnePiece/Images\Jinbei\17.jpg
64,C://BigDataOnePiece/Images\Brook\66.png
152,C://BigDataOnePiece/Images\Law\3.png
218,C://BigDataOnePiece/Images\Sengoku\Sengoku3.png
76,C://BigDataOnePiece/Images\Crocodile\1.png
45,C://BigDataOnePiece/Images\Boahancock\Boahancock3.jpeg
132,C://BigDataOnePiece/Images\Kizaru\Kizaru11.jpeg
245,C://BigDataOnePiece/Images\Usopp\4.png
129,C://BigDataOnePiece/Images\Jinbei\43.jpg
124,C://BigDataOnePiece/Images\Jinbei\2.png_inverted.png
126,C://BigDataOnePiece/Images\Jinbei\3.png_inverted.png
125,C://BigDataOnePiece/Images\Jinbei\3.png
36,C://BigDataOnePiece/Images\Bigmom\BigMom8.jpeg
55,C://BigDataOnePiece/Images\Brook\137.png
121,C://BigDataOnePiece/Images\Jinbei\14.jpg_inverted.png
128,C://BigDataOnePiece/Images\Jinbei\4.jpg_inverted.png
181,C://BigDataOnePiece/Images\Nami\3.png
